Regent_;Født;Død;Regerings_start;Regerings_slut;Reign-duration;Dynasti;Ægtefælle;Født;Død;Ægtefælle_2;Født;Død;Ægtefælle_3;Født;Død
Gorm_den_Gamle;NA;NA;NA;958;NA;Jelling;Thyra_Danebod;NA;950;Nej;NA;NA;Nej;NA;NA
Harald_(1.)_Blåtand;NA;NA;958;987;29;Jelling;Gunhild;NA;NA;Tove_fra_Venden;NA;NA;Nej;NA;NA
Svend_1._Tveskæg;NA;NA;987;1014;27;Jelling;Gundhild_af_Polen;NA;1014;Nej;NA;NA;Nej;NA;NA
Harald_-2._Svensen;NA;NA;1014;1018;4;Jelling;Ugift;NA;NA;Nej;NA;NA;Nej;NA;NA
Knud__2._den_Store;995;NA;1018;1035;17;Jelling;Emma_af_Normandiet;NA;1052;Nej;NA;NA;Nej;NA;NA
Knud__3.;1020;NA;1035;1042;7;Jelling;Ugift;NA;NA;Nej;NA;NA;Nej;NA;NA
Magnus__1._den_Gode;1024;NA;1042;1047;5;Jelling;Ugift;NA;NA;Nej;NA;NA;Nej;NA;NA
Svend__2._Estridsen;NA;1076;1047;1074;27;Jelling;Gundhild_af_Norge;NA;1060;Nej;NA;NA;Nej;NA;NA
Harald_3._Hén;NA;NA;1074;1080;6;Jelling;Margrethe_Asbjørnsdatter;NA;NA;Nej;NA;NA;Nej;NA;NA
Knud__4._den_Hellige_;NA;NA;1080;1086;6;Jelling;Edel_af_Flanderen;NA;1115;Nej;NA;NA;Nej;NA;NA
Oluf_1._Hunger;NA;NA;1086;1095;9;Jelling;Ingegerd_af_Norge;NA;NA;Nej;NA;NA;Nej;NA;NA
Erik_1._Ejegod;1056;NA;1095;1103;8;Jelling;Bodil;NA;1103;Nej;NA;NA;Nej;NA;NA
Niels;NA;NA;1104;1134;30;Jelling;Margrete_Fredkulla;NA;1130;Ulvhild;NA;NA;Nej;NA;NA
Erik__2._Emune;1100;1137;1134;1137;3;Jelling;Malmfred_af_Kiyv;NA;1137;Nej;NA;NA;Nej;NA;NA
Erik__3._Lam;1110;1146;1137;1146;9;Jelling;Luitgard_af_Salzwedel;1110;1152;Nej;NA;NA;Nej;NA;NA
Svend_3._Grathe;1125;1157;1152;1157;5;Jelling;Adele_af_Meissen;NA;1181;Nej;NA;NA;Nej;NA;NA
Knud_5.;1129;1157;1154;1157;3;Jelling;Helena_af_Sverige;NA;1158;Nej;NA;NA;Nej;NA;NA
Valdemar_den_Store;1131;1182;1154;1182;28;Jelling;Sofia_af_Minsk;1141;1198;Nej;NA;NA;Nej;NA;NA
Knud_6._Valdemarsøn;1163;1202;1182;1202;20;Jelling;Gertrud_af_Sachsen_og_Bayern;1154;1197;Nej;NA;NA;Nej;NA;NA
